Fecha,Nivel general,Alimentos y bebidas no alcohólicas,Alimentos,Pan y cereales,Carnes y derivados,"Leche, productos lácteos y huevos","Aceites, grasas y manteca",Frutas,"Verduras, tubérculos y legumbres","Azúcar, dulces, chocolate, golosinas, etc.",Bebidas no alcohólicas,"Café, té, yerba y cacao","Aguas minerales, bebidas gaseosas y jugos",Bebidas alcohólicas y tabaco,Bebidas alcohólicas,Tabaco,Prendas de vestir y calzado,Prendas de vestir y materiales,Calzado,"Vivienda, agua, electricidad, gas y otros combustibles",Alquiler de la vivienda y gastos conexos,Alquiler de la vivienda,Mantenimiento y reparación de la vivienda,"Electricidad, gas y otros combustibles",Equipamiento y mantenimiento del hogar,Bienes y servicios para la conservación del hogar,Salud,"Productos medicinales, artefactos y equipos para la salud",Gastos de prepagas,Transporte,Adquisición de vehículos,Funcionamiento de equipos de transporte personal,Combustibles y lubricantes para vehículos de uso del hogar,Transporte público,Comunicación,Servicios  de telefonía e internet,Recreación y cultura,"Equipos audiovisuales, fotográficos y de procesamiento de la información",Servicios recreativos y culturales,"Periódicos, diarios, revistas, libros y artículos de papelería",Educación,Restaurantes y hoteles,Restaurantes y comidas fuera del hogar,Bienes y servicios varios,Cuidado personal
2016-12,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
2017-01,101.313,101.3069,101.2848,101.5263,98.9006,102.1541,101.683,103.5925,104.6613,101.9364,101.4518,101.4362,101.4562,100.5008,101.152,100.0013,97.8719,97.3044,99.5435,99.9812,99.252,102.0834,103.447,99.9653,100.8651,100.6718,101.3559,102.0863,100,101.7583,102.7677,102.1809,102.5154,100.6017,103.8174,103.8511,103.243,101.4745,103.9842,102.3552,100.4869,103.2868,102.273,102.117,101.4831
2017-02,103.8085,103.1646,103.3191,103.7498,98.8632,105.2875,102.9812,104.5837,111.8879,102.9893,102.1528,103.7483,101.7053,105.4806,103.1147,107.2951,97.4253,96.4909,100.1776,108.4042,106.6758,104.9897,103.6643,117.5975,101.2178,101.4867,104.6961,104.4548,105.3154,103.5441,103.536,105.6815,104.694,100.8509,108.0484,108.3067,103.3096,98.7331,105.3351,104.8476,104.936,105.1373,104.2501,104.1416,103.3753
2017-03,106.2627,106.7878,107.1358,106.6043,104.1811,108.0146,104.9851,102.2939,120.5272,104.535,104.5087,105.6819,104.1797,107.1121,105.2341,108.5523,102.0665,102.1897,101.7034,110.7756,103.9388,107.0834,105.1677,132.8936,102.1399,102.4425,106.6572,107.4339,105.9955,104.5685,103.0615,107.7273,104.9458,101.5113,110.6652,111.0449,104.8017,99.9789,108.1269,105.6987,111.9338,106.1813,106.2338,105.5869,104.9077
2017-04,109.0613,109.2144,109.6145,108.8026,106.8365,113.7921,107.6769,99.354,121.4805,105.7448,106.5938,107.6153,106.3074,109.5812,106.9521,111.5975,107.2381,107.9394,105.1722,115.889,105.4116,109.4185,108.0229,149.2137,103.1802,103.1592,108.1913,109.836,105.9955,105.0876,103.4924,109.3768,106.1296,100.6579,118.2386,118.6578,108.3531,100.3028,115.1047,106.5042,116.2786,108.3494,108.6171,107.5817,107.0113
2017-05,110.4607,110.3615,110.6764,109.7644,107.9101,116.5728,107.5965,103.0154,118.7987,107.221,108.2996,109.3215,108.013,111.639,109.7179,113.1124,107.9072,108.7197,105.5139,118.0458,107.0685,111.8493,109.165,149.8446,106.2886,108.1243,109.7879,112.7914,105.9955,106.2149,105.6756,110.3753,106.9844,101.296,118.1821,118.6578,109.3191,101.1319,117.2972,109.4338,118.5362,109.4833,109.9565,109.0808,108.3694
2017-06,111.9943,111.7923,112.1594,111.8159,107.6867,120.7837,108.7917,103.8696,120.886,109.723,109.3886,111.4103,108.8217,112.1628,110.925,113.1121,108.5621,109.587,105.5434,120.9192,108.8566,114.2723,111.4927,150.4024,107.7485,110.2349,111.1892,115.2263,105.9955,106.5466,106.952,110.4374,106.8864,101.3845,120.4465,120.838,112.5701,102.667,121.6714,110.6614,119.4016,111.3293,111.8373,110.1832,109.6552
2017-07,113.9199,113.1579,113.3581,113.7735,108.6299,122.983,113.1725,105.5239,118.3138,111.0635,111.8472,114.2781,111.1655,115.9318,114.6848,116.8882,106.5553,106.6837,106.1774,123.9173,113.3814,116.8074,113.5514,151.2087,110.4314,113.8282,114.9895,117.8516,112.3502,108.0683,105.612,113.5091,110.5142,102.7165,121.0689,121.5192,116.1042,103.418,122.6083,113.4665,120.2404,114.0646,113.6858,111.7819,110.6869
2017-08,115.6031,115.6549,115.9763,115.1724,109.6625,123.9151,115.0445,107.6136,132.4887,112.8072,113.5497,115.7746,112.9258,117.4477,117.2244,117.6189,105.6182,105.5554,105.8031,127.1644,118.0909,119.277,118.1049,151.6239,111.5098,114.5533,118.3191,119.6674,117.8376,109.2582,106.0438,114.1051,111.1945,105.124,123.3833,123.8755,116.1082,106.0375,123.1364,116.8485,121.9879,115.0985,115.2893,113.4518,112.4772
2017-09,117.9656,117.8695,117.9722,116.4169,111.4581,124.935,116.936,110.5278,136.897,115.09,117.1965,117.6045,117.082,118.2786,119.1381,117.6195,111.8326,112.4213,110.0988,128.2415,119.7308,121.9879,120.2478,151.2783,112.5568,115.1427,121.1943,121.5662,123.183,110.258,108.5672,114.7803,111.5015,105.5933,124.5391,125.0713,120.017,109.3991,129.193,118.3026,128.2949,116.4971,116.747,115.5821,114.4987
2017-10,119.4985,119.695,119.6865,117.2277,112.8241,125.1418,116.708,116.3446,142.0788,116.9328,119.7509,118.8375,120.007,122.1014,122.5175,121.7823,113.6026,114.4795,111.0196,128.9128,120.9339,123.9424,120.3733,151.2344,113.4367,115.8833,122.1487,122.9163,123.7274,111.165,109.4288,116.4017,113.0559,105.6263,130.4597,131.2076,120.605,108.4878,130.8004,119.9114,129.2551,118.4669,118.7645,117.3347,116.3376
2017-11,120.8941,120.909,120.5673,118.6479,113.3578,126.9029,117.1548,124.5383,137.451,118.4717,123.1472,121.0685,123.7301,123.4181,125.1008,122.1277,114.8528,115.4594,113.066,130.1608,122.9444,127.2592,121.8438,151.071,114.2362,116.2894,123.5655,125.2494,123.7274,114.133,112.5041,120.487,118.0853,107.1175,131.1853,131.7996,120.7139,110.2262,128.8521,121.7595,129.7823,120.4916,120.7772,118.7033,117.9595
2017-12,125.0392,121.5528,121.0586,120.3968,114.7887,127.6933,118.4661,128.2868,128.7944,120.6912,124.7888,123.3341,125.1967,124.1072,126.684,122.1309,115.6853,116.5654,113.0929,154.7145,132.6422,130.1058,123.9063,229.0675,117.6715,121.888,127.1571,127.0154,130.4472,117.4772,114.9219,125.4476,124.3082,108.9933,134.1889,134.8473,121.4988,108.505,129.8993,122.3487,129.748,122.6855,122.7832,119.6537,118.9666
2018-01,127.0147,124.7282,124.3649,122.3894,116.6639,129.2001,119.5478,134.2068,140.5246,122.8324,127.1077,126.2107,127.3593,126.72,128.1111,125.653,113.6271,114.0148,112.4851,152.2688,127.1487,132.5224,128.3487,229.3967,119.0239,122.7023,129.5154,129.6334,131.2071,119.9686,119.848,128.358,127.3471,109.4526,136.6736,137.375,126.2139,111.1969,135.3325,126.1718,129.8915,126.6387,125.1665,123.6102,121.219
2018-02,130.2913,127.7802,127.5025,125.861,121.752,130.766,121.3079,149.3747,132.4618,125.8877,129.5989,129.2817,129.6878,128.8967,129.2009,128.6634,112.9568,112.9512,112.9732,159.7757,131.2311,136.217,131.6893,249.38,121.135,124.9557,133.0564,132.1515,135.9347,125.3874,121.9265,132.8451,132.6409,118.1098,147.1762,147.8297,126.5606,112.0055,134.4736,127.7017,131.8309,128.916,127.8694,125.3827,123.2734
2018-03,133.5028,130.2899,130.0796,129.4417,125.5924,134.7596,123.4939,149.8947,127.3594,128.8346,131.6673,131.1891,131.8014,129.7445,131.0319,128.7571,120.665,122.5581,115.0892,161.3686,132.7922,138.7211,135.0944,250.7294,126.9603,133.6759,134.3951,134.2827,135.9347,127.0591,123.9301,134.6954,133.8691,119.351,150.5486,151.4351,128.1069,111.774,139.9371,129.0978,151.1936,130.7344,130.5076,128.3929,126.0602
2018-04,136.938,131.3352,130.9986,133.0652,126.025,140.0406,126.8643,138.9096,122.8339,130.1382,133.5392,134.0851,133.3861,131.1986,132.1548,130.4652,124.603,126.3688,119.402,172.2109,137.2525,141.1518,138.9743,283.3288,128.378,134.6652,136.3736,137.3384,136.4685,133.7633,127.3691,141.0522,141.6085,128.5097,151.5764,152.5646,130.8525,112.3345,144.4182,129.3553,152.0724,133.5964,133.6209,130.1922,127.9848
2018-05,139.58,136.169,136.2518,140.897,128.6467,143.2863,132.7838,135.3519,141.2389,133.7134,135.6269,138.1058,134.9318,133.0263,134.4357,131.9454,126.7286,128.5949,121.2316,170.0052,139.4446,144.6152,142.0712,262.8982,131.3665,136.0919,139.4698,141.3989,136.5172,136.4371,132.9658,143.9829,143.4044,129.0546,157.0028,157.8075,133.4245,116.5318,148.0347,133.9451,152.5495,136.359,136.6086,132.2034,130.4038
2018-06,145.0582,142.6321,143.1912,150.5734,135.6706,148.4525,140.9438,131.3512,153.2279,137.0018,138.9705,147.6169,136.5459,134.4741,135.7674,133.4823,129.4344,130.9355,125.013,176.5691,146.8728,148.6714,146.6733,263.2768,136.5173,140.2269,146.1936,148.1108,146.7567,145.3092,146.1689,149.2229,148.6171,139.838,157.3577,157.8075,138.5918,121.598,151.8613,137.8699,154.778,140.6163,141.0514,135.9377,134.7366
2018-07,149.1178,148.2702,149.3178,156.0418,139.0624,151.918,148.5868,133.6687,175.3572,141.0436,141.4099,153.6353,137.9817,138.0029,137.7618,138.1877,128.5779,128.9394,127.5132,176.5774,143.991,151.3089,154.8468,265.6862,142.4208,145.7264,149.7694,153.8124,146.7567,151.5932,158.4674,157.0875,157.0608,140.4133,158.0181,158.2332,145.2476,129.0803,156.1177,145.5205,158.2487,144.8046,144.3009,141.7807,139.7201
2018-08,155.1747,153.4382,154.9028,160.2374,144.6343,157.0051,154.5743,137.8713,186.1319,145.6868,143.8475,162.0562,138.7414,139.4902,138.0795,140.5722,129.5497,129.8453,128.679,191.835,154.2127,154.3268,160.1342,302.6306,146.89,150.2083,157.345,160.2875,158.2946,156.6031,158.4136,162.0933,162.6213,148.5548,182.2124,182.9224,147.2747,134.5218,158.1513,147.8076,161.3912,148.3622,148.5343,149.6257,144.2072
2018-09,165.4903,164.5645,165.556,177.4094,159.4494,168.6808,173.8923,152.3892,164.6777,156.4578,158.0713,176.2784,152.9657,145.5596,142.8267,147.6555,146.5657,148.2983,141.4623,193.24,152.1936,158.0753,174.7381,305.9733,161.5882,160.4106,164.1223,173.856,158.2946,173.2611,184.063,177.7027,178.5194,160.9854,184.712,185.1359,159.1452,153.5153,166.7418,159.5869,165.0215,157.6511,158.2398,160.8222,157.1074
2018-10,173.8549,174.56,175.3176,187.6042,164.509,179.4351,185.4045,164.7146,185.0367,164.776,169.599,188.287,164.3586,149.2238,149.7586,148.8136,153.6809,155.1177,149.4485,206.9187,158.6325,160.932,182.2189,343.9965,167.8866,166.9119,173.6915,183.5252,170.9542,185.6149,196.5015,192.6403,195.7611,170.0253,185.1122,185.1359,162.6265,153.5416,164.7327,166.4719,169.7671,161.7351,162.4583,170.4386,166.8728
2018-11,178.877,180.0567,180.4498,193.889,167.3059,191.0637,191.2428,167.9627,186.1006,170.6706,177.4826,195.0848,172.5466,156.5632,156.4468,156.6525,156.2891,157.41,152.9874,208.9736,156.9964,163.5089,184.1937,355.2454,173.9992,173.9075,179.6549,196.0871,170.9542,191.1071,203.8981,197.9855,201.8552,174.5272,193.5709,193.63,169.4774,163.9353,170.087,172.0568,171.616,166.2958,167.0451,176.4477,174.0626
2018-12,183.9381,182.9765,182.8646,198.5822,169.3298,197.8399,194.1091,170.2636,175.8729,178.3138,183.7099,199.3881,179.3134,158.6651,159.2583,158.2102,156.8619,157.3429,155.445,218.8376,174.0792,166.7797,187.6337,355.1869,176.638,176.6305,190.5132,207.8016,185.4799,197.0384,205.2689,202.7245,206.8911,184.7792,206.5853,206.8448,173.7047,166.1915,173.5137,173.8911,175.1903,170.1262,170.2621,182.4813,179.9347
2019-01,189.1236,189.9154,189.4937,203.9034,177.6757,204.4208,198.3761,176.3623,178.5922,185.8041,192.6766,207.4217,188.5418,164.645,162.6949,166.1407,155.5131,155.3382,156.0283,221.858,174.9588,170.9399,191.2487,359.8321,181.3132,182.4844,194.6462,215.0825,185.4799,203.4532,208.5875,204.5621,206.5087,198.8836,223.5279,224.1945,179.1848,170.7457,178.2131,179.0094,175.7777,175.7302,173.9994,189.548,189.4395
2019-02,196.3597,200.3367,200.6375,209.4483,196.0335,210.7294,200.6404,182.7022,194.5325,189.9897,198.3671,214.0314,193.9745,168.4551,165.9624,170.3669,157.0732,156.3289,159.2655,237.6627,180.7331,175.0847,197.6996,402.6037,185.7125,187.6897,201.7245,221.1017,194.7559,208.7417,211.0901,207.4838,208.9215,208.8796,226.7862,227.423,183.6484,171.242,182.4278,186.2402,179.2309,182.0486,181.057,193.9828,194.6237
2019-03,205.7679,212.0319,213.2618,217.0327,214.0423,225.6359,208.6195,178.7876,211.5755,194.9841,203.9777,222.6376,198.7451,175.4443,167.8188,181.2926,170.2354,172.017,164.9877,246.3054,183.9298,178.8148,200.3838,429.4075,193.4887,195.5477,207.4407,232.1544,194.7557,217.7008,218.2612,212.4996,213.8491,223.9207,236.2025,237.1585,185.2328,174.4456,184.0557,191.1725,210.87,189.6348,189.9113,200.4224,201.4535
2019-04,212.4469,216.2942,217.5355,223.7279,217.6008,241.4468,220.6737,176.8836,193.8753,203.1118,208.1661,229.4644,202.1936,177.3908,170.5157,182.6635,180.8128,181.6555,178.3305,254.7437,187.1671,184.0643,206.2957,453.9162,202.1052,204.8172,213.8031,244.5326,194.7557,226.1383,228.789,220.8762,223.408,231.1445,243.883,244.3674,191.4187,185.8659,188.8244,200.4261,213.02,197.2612,198.161,205.7455,207.5786
2019-05,218.8793,221.9977,222.7328,230.2308,216.6415,259.5312,240.3554,178.4488,194.379,211.4297,217.1839,240.0381,210.7751,181.1723,172.5903,187.7542,185.3862,185.9109,183.8406,263.5952,196.105,188.1844,212.9539,459.1858,208.7736,211.2922,225.6527,257.1317,209.3542,232.7179,237.2183,231.9514,234.7245,230.9072,246.7191,246.9709,196.6069,194.8194,200.3689,201.5688,224.273,201.3577,202.7201,210.9243,213.6823
2019-06,224.6105,227.9555,228.8497,236.289,217.6898,274.6849,248.4934,176.5706,205.9507,219.1971,222.0998,254.0507,213.1401,186.2069,176.2838,193.8172,187.7146,187.5387,188.233,270.5535,199.3264,192.3408,216.9957,466.8376,215.6745,218.3992,231.8228,269.3805,209.3542,237.3329,241.8725,236.5947,238.7879,235.4622,266.2708,267.0445,202.8122,204.9616,205.8369,206.0032,228.9437,205.682,207.1395,214.0628,216.8724
2019-07,229.4286,233.6669,234.835,241.065,217.9084,282.0669,255.1108,180.3475,231.638,225.7603,226.0174,261.5373,216.057,188.3557,181.2304,193.8204,187.6964,186.1882,192.139,276.9197,208.1836,197.0157,222.5588,469.7305,220.6806,222.8643,240.7959,278.3971,220.8699,237.3299,233.7441,240.1444,243.5253,235.9907,266.7107,267.0445,211.161,212.0021,209.3879,212.2245,234.0668,211.426,211.5521,220.5043,222.7088
2019-08,238.3069,243.7857,245.2425,252.5237,225.9121,290.0363,266.4236,196.3567,247.9732,237.4754,234.2459,267.7976,224.8373,196.6496,184.3633,206.0723,193.4764,190.5972,201.9571,281.3647,211.5563,202.4586,236.6537,473.5235,234.5388,231.649,253.7682,295.2566,233.505,247.2147,270.9574,244.7387,245.1187,235.6823,270.3128,270.2831,222.3902,234.7414,217.0144,224.1035,238.4995,218.1493,218.7755,229.5674,233.7414
2019-09,252.1482,257.577,258.8662,269.7672,241.1107,294.5778,283.2795,213.5099,256.8229,254.904,249.1346,273.1664,242.3956,208.2246,190.5431,221.7851,216.0233,215.3623,217.9703,285.7905,214.3774,206.7147,249.6823,479.0131,252.4058,245.5361,272.9536,325.0451,246.2437,258.2652,294.4263,253.2126,249.9935,242.3187,288.495,288.4406,239.5231,262.4042,225.1682,238.9375,240.667,229.7003,230.7099,248.064,255.1176
