Fecha,Nivel general,Alimentos y bebidas no alcohólicas,Alimentos,Pan y cereales,Carnes y derivados,"Leche, productos lácteos y huevos","Aceites, grasas y manteca",Frutas,"Verduras, tubérculos y legumbres","Azúcar, dulces, chocolate, golosinas, etc.",Bebidas no alcohólicas,"Café, té, yerba y cacao","Aguas minerales, bebidas gaseosas y jugos",Bebidas alcohólicas y tabaco,Bebidas alcohólicas,Tabaco,Prendas de vestir y calzado,Prendas de vestir y materiales,Calzado,"Vivienda, agua, electricidad, gas y otros combustibles",Alquiler de la vivienda y gastos conexos,Alquiler de la vivienda,Mantenimiento y reparación de la vivienda,"Electricidad, gas y otros combustibles",Equipamiento y mantenimiento del hogar,Bienes y servicios para la conservación del hogar,Salud,"Productos medicinales, artefactos y equipos para la salud",Gastos de prepagas,Transporte,Adquisición de vehículos,Funcionamiento de equipos de transporte personal,Combustibles y lubricantes para vehículos de uso del hogar,Transporte público,Comunicación,Servicios  de telefonía e internet,Recreación y cultura,"Equipos audiovisuales, fotográficos y de procesamiento de la información",Servicios recreativos y culturales,"Periódicos, diarios, revistas, libros y artículos de papelería",Educación,Restaurantes y hoteles,Restaurantes y comidas fuera del hogar,Bienes y servicios varios,Cuidado personal
2019-10,260.2101,263.9796,264.3277,274.9045,244.9304,304.594,295.7573,224.2133,253.2125,265.2809,261.6998,282.9813,255.7321,221.6366,202.5701,236.2592,225.8875,225.0503,228.3535,291.3924,222.8195,211.7529,254.0047,480.7124,274.3482,277.4755,285.3789,342.2155,256.0902,264.6173,309.3534,259.1187,255.261,243.9399,288.7268,288.4406,244.9917,267.7242,231.7586,246.4909,243.7719,235.7793,236.7015,257.2619,264.552
2019-11,270.8019,278.9293,279.8687,287.4814,261.3987,309.0475,299.3284,285.8905,270.9499,276.2001,272.7777,292.6286,267.2111,233.7037,211.2339,250.9365,235.2338,234.1938,238.2971,296.2231,231.2831,216.0979,263.102,476.8774,274.4191,269.233,302.0045,369.1579,266.3311,274.2968,322.6688,271.856,270.294,247.5146,308.4409,308.4467,251.8864,276.9516,231.2545,254.3129,262.1762,243.0714,243.9129,268.2379,276.8458
2019-12,281.1775,286.7624,287.5419,297.1307,274.5628,315.3321,305.3691,288.7472,260.918,288.9702,281.6576,305.7226,274.9094,240.841,216.5656,259.4586,239.8547,238.1631,244.8373,304.2973,242.4869,219.7458,273.1671,479.676,289.603,291.3928,321.226,384.5109,298.2894,286.4677,337.0961,285.7794,288.0939,256.0801,339.7093,340.7941,259.0867,276.5568,242.924,262.5506,271.9906,251.95,252.1809,277.808,288.666
2020-01,286.4913,300.0787,301.4691,309.6337,290.7166,332.7137,321.2367,288.677,268.5421,307.8612,290.9738,327.6189,280.6978,251.6766,222.8156,273.8111,241.2054,238.7378,248.4738,302.4597,237.6359,224.7543,280.4365,479.676,284.2234,277.5777,313.7127,365.0841,298.2894,288.7529,338.5277,289.366,290.2314,257.2493,340.007,340.7941,273.4152,278.2092,258.9543,269.9309,275.0782,262.5728,259.8821,287.0117,298.1345
2020-02,291.737,307.382,308.514,316.0184,296.0766,336.7935,327.2018,292.2358,286.4707,319.2672,299.969,339.8267,288.7921,254.7114,224.6821,277.7419,246.8443,244.3029,254.3301,305.987,243.3758,230.7931,286.1203,478.3448,289.6399,283.1276,314.5439,366.2034,298.2894,292.7309,346.922,291.7583,290.7297,260.5028,348.3377,348.7747,276.1504,280.988,259.179,277.4844,277.2068,271.2264,269.2798,294.6889,305.9402
2020-03,302.2274,319.0265,321.1123,322.5663,308.8905,344.2212,329.8898,304.1698,323.3153,328.7132,305.3673,346.8901,293.7235,262.8594,228.5787,289.1504,256.9769,256.4277,258.5949,312.0891,252.9747,237.435,296.5163,476.5262,298.1909,290.778,322.7929,378.3949,298.2894,299.2677,364.5498,295.2203,291.08,264.0736,377.4036,378.9086,285.3886,299.1401,273.6322,282.9691,332.7222,276.4127,276.1878,301.2623,312.5408
2020-04,306.4483,329.2541,332.563,326.062,319.7194,347.643,328.3284,325.7668,360.6569,338.3231,307.5858,344.3954,297.2637,265.5114,226.781,295.215,260.5659,///,///,312.7519,254.6747,240.1874,303.9231,471.7923,301.065,292.1763,325.5447,384.2822,298.2894,304.8307,383.45,297.8862,291.9852,265.0599,366.5663,367.168,291.2965,300.5284,276.2951,298.343,325.4832,280.2731,///,300.1314,311.0266
2020-05,311.0922,330.0889,334.1011,326.9938,317.985,350.3643,330.0907,322.1375,377.0881,336.84,303.8145,344.8709,292.3015,265.3951,226.5098,295.2175,286.9266,286.2286,288.9825,313.5388,254.3977,239.6559,319.1993,468.2834,309.6676,298.0877,328.2396,384.8329,298.2894,305.5751,380.8315,299.6254,291.9668,266.6246,368.3501,367.168,300.6242,354.0471,268.5843,298.0705,319.0977,284.5204,///,307.3484,318.4816
2020-06,317.4661,333.9281,337.9607,333.0704,320.9102,352.79,328.39,322.7048,387.4855,338.7155,307.5207,346.4439,296.6059,275.0824,227.3959,311.6548,301.8875,300.5731,305.7591,315.6588,256.8997,243.6906,326.58,467.7328,323.5848,299.4056,333.0725,395.117,298.2894,311.2991,397.4825,303.581,293.3481,267.835,369.712,367.168,315.8605,406.7696,268.8085,304.5187,317.4008,290.3498,///,305.9117,317.9031
2020-07,322.6791,338.3654,342.0183,339.9365,328.8669,357.9072,333.5283,323.4146,372.3136,342.1264,314.444,358.0303,302.2215,279.3943,232.4806,315.3739,306.0252,305.6876,307.0196,317.1731,258.0598,245.5019,334.7948,467.3498,337.7372,301.2348,338.6919,406.0055,298.2894,316.7508,414.9437,306.6865,293.697,268.8342,376.6322,373.4038,322.8434,421.9567,272.3185,308.9565,315.7214,295.1175,///,315.1177,329.8148
2020-08,331.6957,350.8916,354.5641,346.0526,339.9447,365.9492,344.4237,350.991,402.9696,351.0123,326.8419,371.9349,314.197,283.5739,242.1054,315.3775,313.901,314.1428,313.1887,325.1627,264.5783,250.9998,361.9871,472.2265,349.4358,306.08,346.6054,421.2971,298.2894,325.6423,438.6482,313.8089,300.883,270.8137,377.5922,373.4038,333.5596,449.322,272.9755,323.686,319.0605,299.703,299.2676,330.7462,346.085
2020-09,340.902,360.8055,366.4339,352.8282,346.4588,363.5757,347.5655,383.4465,458.1493,355.6085,323.9477,370.7759,310.8161,296.1978,243.9343,336.2805,337.4421,338.7956,333.4554,328.7368,266.8326,254.6721,369.559,478.1398,359.6755,308.9471,356.5201,442.3492,298.2894,336.7613,463.9501,324.8907,313.032,273.2236,374.475,370.1047,341.8011,468.075,273.5866,332.4857,319.8581,303.5529,302.8752,339.9264,355.4553
2020-10,353.0444,378.0836,384.7169,361.9277,358.6988,371.8535,362.2304,417.1266,530.5306,359.8525,334.6448,382.5182,321.2202,302.2957,255.8571,337.9109,358.4122,360.5409,352.1424,335.9612,272.6737,264.2728,397.2673,481.1627,376.6123,321.3489,365.4615,459.1646,298.2894,350.6817,493.9544,339.6344,327.9007,276.175,372.4854,367.168,350.2174,475.3062,273.8196,343.2321,319.9665,313.6212,312.8811,346.3864,362.2481
2020-11,363.5381,386.1547,393.0692,371.9329,378.2136,378.7179,374.7858,446.8396,494.4944,365.5663,340.8744,393.4126,326.1416,309.5605,260.0011,347.5692,369.1583,368.5155,371.0516,344.243,282.4168,270.5571,420.5811,481.75,391.3552,332.7256,378.0142,482.2608,298.2894,365.0886,525.4578,347.5457,334.6477,288.2268,365.8217,360.2103,369.5455,472.5112,312.4262,359.5302,321.4936,324.4805,323.7975,357.917,371.584
2020-12,377.0507,396.893,405.0866,376.229,430.8314,378.9446,378.8203,474.5802,412.2265,367.802,343.2365,402.5629,326.6002,318.3355,262.9736,360.7944,383.9238,384.2749,382.8896,358.4496,304.3531,277.5582,436.4831,482.4681,398.9083,337.0137,399.8237,503.98,328.118,383.3669,552.8296,359.7325,348.3105,308.5808,365.6122,360.2103,387.546,483.9892,332.0594,365.3276,321.4474,342.5174,341.1674,362.6176,377.4328
2021-01,389.4454,412.7351,422.0395,383.4501,458.4069,386.8947,387.6559,523.8391,414.3465,367.6159,351.8047,408.4392,335.9233,331.3735,270.2495,378.2516,384.2546,383.1666,387.4594,355.0014,291.9236,286.1373,458.3057,486.1146,409.698,343.6168,412.6576,527.3075,328.118,394.4234,566.3116,384.741,376.6151,300.5273,426.7295,422.3405,404.775,495.6381,349.6919,375.2661,323.7569,362.4122,357.6616,370.1955,385.3291
2021-02,403.4854,429.2024,439.0684,398.2318,470.9513,394.9819,397.5045,565.3865,454.0822,380.1731,364.5943,430.5556,346.0975,343.4201,283.9343,389.0418,393.1268,390.1657,401.8487,362.9717,301.4606,294.5284,484.1488,484.667,430.1651,364.4284,424.7791,548.3146,328.118,413.5101,616.2406,402.0611,394.3974,302.8029,430.8196,426.0099,415.6103,507.4556,359.6972,395.7156,323.7569,383.4441,380.6673,382.4193,400.1312
2021-03,424.4539,450.199,462.8377,412.9266,502.8484,429.1232,422.8353,555.1302,482.7981,386.506,367.4336,440.4362,346.9622,364.9237,298.3711,415.965,456.928,463.0911,438.7749,366.4275,306.472,302.7106,491.9601,483.678,443.5191,374.8675,441.8719,570.8157,339.598,428.9895,643.4593,415.486,408.0536,313.6283,431.2261,426.0099,430.1147,521.3288,374.634,407.1647,421.306,393.6314,394.777,390.6556,408.6559
2021-04,441.8955,471.3873,484.6536,436.3003,526.4824,468.8681,456.3562,551.6775,478.4617,405.3618,384.5121,474.8463,359.1806,378.9455,325.9023,419.626,479.455,487.3486,456.2046,381.5934,324.3343,321.0829,526.1623,488.8109,464.2104,389.54,458.5319,592.5408,354.8336,450.674,670.1314,448.7084,439.8674,317.6687,433.3354,427.9263,441.9046,534.4403,401.2032,414.423,434.3193,406.2058,408.9757,406.0666,419.0016
2021-05,456.7856,485.7727,499.2964,453.1714,549.9065,481.9577,474.0736,504.9281,501.8085,414.5306,397.2118,496.4043,369.3963,383.2759,335.8732,419.6306,480.4131,489.5478,453.507,391.89,331.6092,332.1374,544.3545,505.8136,474.3771,398.6265,482.7101,627.1808,374.2577,479.0633,707.5316,491.2506,489.7366,322.6286,440.3408,435.2738,458.7188,547.1088,420.9676,432.6704,445.9948,424.6215,427.2987,416.2814,428.5178
2021-06,470.784,502.4521,516.4933,473.7757,575.219,511.7433,495.5951,493.7159,482.0859,424.3591,410.5022,519.8012,379.8526,405.2644,354.294,444.3552,499.33,504.6922,483.5356,400.3266,337.7146,342.0757,555.2272,521.3636,489.811,412.9285,493.1037,648.5899,374.2577,494.8991,734.9159,506.3958,503.9198,332.2065,471.0799,466.3875,467.0966,556.0277,425.183,442.6056,450.4861,436.5722,441.6113,423.1317,436.3211
2021-07,485.3036,520.3921,533.8775,488.3373,577.3656,535.1417,524.8062,490.528,548.9691,444.836,432.0822,551.5503,398.581,419.5961,383.0304,447.6396,502.5215,506.2135,491.6468,414.8198,353.3596,352.4974,598.5146,524.4004,502.9341,424.4476,507.3922,673.234,374.2577,502.5147,756.8068,512.4767,504.979,332.9465,471.7787,466.3875,485.3674,563.8371,433.4099,459.0887,468.179,460.7445,462.1478,438.8603,453.5654
2021-08,497.9371,527.856,540.2923,499.6282,579.1841,552.4897,540.8678,504.39,527.76,464.3941,446.4162,583.8323,407.882,427.2299,400.6141,447.6424,522.0937,527.5933,505.8947,426.6639,372.5012,359.2718,606.3734,525.6591,518.0532,438.7939,531.3048,695.7748,407.9403,514.2602,786.8578,521.4618,511.6217,336.8752,465.939,460.2506,503.5727,589.2038,446.5197,489.8648,488.7261,470.135,474.4869,452.6267,469.9683
2021-09,517.0425,545.0917,558.3365,515.627,586.8079,578.7129,554.7404,529.5998,558.505,488.8512,458.3576,601.8815,418.1107,453.6391,423.103,477.0582,557.3109,564.3315,536.632,432.5079,378.2932,368.4727,618.4939,530.642,538.1518,457.2696,556.5408,717.453,444.6522,533.3557,827.9185,532.4038,515.0927,352.7028,483.9435,479.6459,520.4777,589.9524,468.9422,503.3499,506.6458,491.3744,494.8751,460.9736,478.4782
2021-10,536.5423,564.4767,578.2259,532.1865,594.6119,594.7769,570.684,575.9343,619.6324,507.3318,474.4392,625.2494,432.1491,460.1521,434.8891,479.5271,589.8082,599.8244,560.3055,445.2315,396.7718,384.3873,635.3831,532.6736,553.1724,468.5714,588.5367,749.7467,484.6668,550.2513,839.2154,539.5044,519.1571,385.4195,488.7798,484.2682,545.2419,617.7364,485.9655,534.5689,511.521,511.343,516.1073,479.0735,498.0167
2021-11,548.7073,574.6592,588.7562,544.2956,638.0496,591.3055,580.8286,583.076,546.7792,529.0566,482.3441,638.1506,438.6529,464.4118,444.6769,479.5472,609.3601,620.8255,575.5887,453.1519,401.1966,391.4287,678.0506,534.569,568.4489,484.647,600.7632,763.3881,484.6671,559.356,879.5852,550.58,523.0435,372.7342,488.2506,484.2682,550.1614,609.2024,499.1527,543.3027,513.5276,541.9437,544.2148,488.4307,505.985
2021-12,570.9981,596.9322,612.2993,560.2025,692.1234,611.1082,588.676,588.2603,514.3311,549.2857,496.2998,650.4586,453.0706,488.4483,462.6243,508.2536,642.0981,648.5514,623.0901,464.4451,415.6983,402.5405,706.8239,534.0508,588.3098,505.355,603.1502,765.4602,484.667,597.0836,964.5434,553.8907,524.3036,424.7496,495.7511,491.0643,575.0976,613.1735,523.4065,554.7988,521.8127,575.9063,578.408,502.3516,518.9483
2022-01,593.4219,627.7655,645.0681,576.2742,700.8542,626.7715,618.181,638.9158,672.6932,571.6052,514.4581,672.1454,470.2396,496.2309,478.3172,509.9696,654.9264,662.6759,632.1004,469.0176,415.851,415.039,743.4452,534.838,609.4198,519.434,632.4334,792.9832,522.6271,608.8994,1024.8442,563.138,527.6653,409.8746,539.1585,534.4864,604.4783,629.5579,543.2345,592.6448,525.6626,610.0734,600.3177,526.8939,543.0676
2022-02,620.5007,681.4654,703.6564,609.602,740.818,667.7629,644.0407,705.3957,889.9101,591.465,536.1458,706.7539,488.304,509.6969,499.9753,517.1528,673.7573,681.6928,650.3832,480.7991,436.7788,442.2751,747.9262,533.3904,635.6042,539.265,652.1907,826.3677,528.2885,633.8206,1086.604,600.5213,563.8121,396.321,547.9454,542.2496,612.9475,641.7041,541.5737,612.9736,536.265,637.1043,629.4027,550.0639,567.0161
2022-03,661.8688,722.8456,747.2396,680.0321,796.444,729.7463,653.8225,722.1738,846.5675,629.5512,563.1004,764.4707,506.6322,540.3935,530.2574,548.1672,765.5852,779.4462,724.758,521.0635,450.7318,458.898,786.5357,648.7211,662.7936,569.4261,688.1142,868.167,559.9766,665.7419,1117.2268,641.4738,604.0116,417.6431,558.4333,552.2967,627.6276,652.813,561.7863,631.9701,655.0371,673.7515,674.0672,582.4197,600.9463
2022-04,702.829,765.7118,792.709,736.4364,862.354,786.4435,712.1688,741.9738,791.6995,673.142,588.9193,824.0481,522.9847,558.9217,572.9276,548.1802,847.1713,877.1026,759.0091,546.0704,488.5382,488.6577,826.3364,646.1197,699.3546,602.6237,731.0263,925.9789,593.5755,705.5607,1200.5345,670.6797,636.3076,444.0107,583.0194,576.4032,664.3089,693.6977,597.1286,685.1512,677.9087,719.4846,722.8686,610.8024,631.1515
2022-05,736.3637,799.1293,826.4546,767.4221,918.6884,820.4617,767.3278,758.0787,769.3088,713.6666,620.1878,879.9699,547.3398,589.5841,608.5729,575.021,889.32,921.6109,794.2076,561.5937,510.5679,524.6585,851.4909,647.5763,736.6078,641.1784,775.6469,982.074,641.057,743.726,1236.0907,731.4583,702.4029,455.2405,600.96,593.7642,698.7449,716.3758,625.7923,721.2183,700.9896,757.1785,760.7898,637.7158,660.8284
2022-06,776.6701,838.7821,866.4017,805.117,947.574,852.0018,828.7308,761.5735,872.2234,759.0166,657.9128,939.2441,579.022,630.69,659.0204,608.9624,938.5587,972.9946,837.1283,603.7395,544.2885,549.1632,890.0823,725.5002,782.7068,689.3908,836.8349,1050.5388,705.1602,769.2959,1268,763.9212,728.8678,468.1953,602.453,593.7642,735.303,733.6673,662.4984,752.3675,716.1197,807.1303,810.3183,671.4791,696.9357
2022-07,833.8894,888.2122,917.1386,861.7042,968.5591,917.2051,893.636,832.8345,948.4145,838.1546,698.786,1006.58,612.4746,671.5976,720.5787,634.0323,1007.6592,1041.62,907.6282,632.2228,560.4049,571.8195,1008.878,731.0321,864.6076,737.6549,895.2133,1127.9846,733.3636,799.7386,1330.6974,801.4569,749.2462,469.7708,630.5231,618.8535,833.6439,853.6164,713.7706,824.1585,772.9907,898.0347,885.1496,726.5191,758.0405
2022-08,891.851,949.1534,980.6468,921.9103,997.8383,999.4043,977.973,904.5448,1080.9806,919.5622,742.917,1072.5516,650.481,720.776,780.6082,674.8888,1105.1037,1139.8874,1002.6489,666.6488,592.2415,588.7573,1129.6148,741.7535,938.9133,800.8903,951.6338,1174.5007,816.5225,865.9841,1453.9584,844.2413,770.6774,530.4329,655.8881,639.0699,875.9283,900.6191,736.1502,923.2896,802.6439,953.6599,944.5805,785.7644,826.1616
2022-09,945.6836,1016.1594,1051.1431,974.7834,1042.9134,1073.7616,1117.092,967.5015,1257.21,983.3446,787.0667,1117.1117,694.5156,792.0976,852.3349,745.8997,1228.9766,1282.7466,1070.5977,682.2554,606.7913,607.3065,1168.6776,753.9212,995.7438,860.1143,988.6047,1237.9568,816.5225,922.6734,1531.8734,899.202,817.0793,576.2004,670.1796,654.2993,918.5569,942.4647,760.3607,999.8103,829.866,989.7111,987.8683,840.6757,881.8031
2022-10,1007.6275,1084.2719,1119.2361,1034.9946,1080.7053,1166.7031,1201.4348,1078.5383,1380.2867,1033.9535,855.3066,1154.3875,771.4385,834.2555,926.7271,763.336,1311.454,1372.8539,1130.6017,737.5066,661.6852,637.0168,1215.3875,822.9937,1037.6003,902.913,1061.7218,1316.4829,910.2772,954.7172,1567.2721,940.1385,857.8861,594.9469,761.098,746.2075,966.868,979.6396,800.5505,1062.4309,912.4533,1068.9781,1062.4476,891.3846,936.6166
