fecha,Nivel general,Alimentos y bebidas no alcohólicas,Alimentos,Pan y cereales,Carnes y derivados,"Leche, productos lácteos y huevos","Aceites, grasas y manteca",Frutas,"Verduras, tubérculos y legumbres","Azúcar, dulces, chocolate, golosinas, etc.",Bebidas no alcohólicas,"Café, té, yerba y cacao","Aguas minerales, bebidas gaseosas y jugos",Bebidas alcohólicas y tabaco,Bebidas alcohólicas,Tabaco,Prendas de vestir y calzado,Prendas de vestir y materiales,Calzado,"Vivienda, agua, electricidad, gas y otros combustibles",Alquiler de la vivienda y gastos conexos,Alquiler de la vivienda,"Electricidad, gas y otros combustibles",Equipamiento y mantenimiento del hogar,Bienes y servicios para la conservación del hogar,Salud,"Productos medicinales, artefactos y equipos para la salud",Gastos de prepagas,Transporte,Adquisición de vehículos,Funcionamiento de equipos de transporte personal,Combustibles y lubricantes para vehículos de uso del hogar,Transporte público,Comunicación,Servicios  de telefonía e internet,Recreación y cultura,Servicios recreativos y culturales,"Periódicos, diarios, revistas, libros y artículos de papelería",Educación,Restaurantes y hoteles,Restaurantes y comidas fuera del hogar,Bienes y servicios varios,Cuidado personal,region
2016-12,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,Region Noreste
2017-01,101.6727,101.7326,101.7363,101.7136,100.2153,102.9346,101.8631,103.6335,104.9004,102.7023,101.7,101.5488,101.7519,100.7754,101.3837,100.0016,100.2847,100.6044,99.5825,101.394,104.8111,105.4276,99.4922,101.4132,100.8856,102.5966,103.6205,101.3112,100.3463,101.4184,99.7647,99.509,100.2958,102.7252,102.9493,103.633,105.1661,102.0618,101.6601,104.2939,103.8556,102.0562,101.9754,Region Noreste
2017-02,103.4617,103.3712,103.3208,102.894,100.6351,105.4341,105.2686,104.5632,109.6906,106.2349,103.8106,102.1659,104.3753,104.2784,103.1228,105.7484,100.4291,101.0945,98.9681,103.9854,108.7742,108.9282,102.4889,101.7747,102.635,105.2343,105.5326,105.6895,101.2812,102.5296,100.6973,100.452,100.9873,107.0976,107.4178,105.6846,107.4875,107.4075,109.7825,108.3164,107.9867,103.2166,103.1591,Region Noreste
2017-03,105.988,105.0298,105.0519,104.6449,102.9874,108.627,104.1701,96.1416,111.7862,109.4491,104.8377,105.0738,104.7566,106.3092,105.8973,106.833,103.2313,103.8599,101.8509,113.2471,112.4311,113.4159,116.5425,103.1742,104.159,107.6407,107.7486,109.633,102.3716,103.8963,102.0625,101.8728,100.9987,110.7662,110.9125,105.7406,108.8534,107.0263,123.958,110.4746,110.5993,104.5375,104.5162,Region Noreste
2017-04,108.3473,107.9352,108.043,106.3181,106.2397,113.5727,106.743,97.9005,115.1872,110.9821,106.9962,106.7599,107.0773,109.4168,109.0911,109.8312,103.2573,105.6171,98.0754,116.5835,114.5547,115.6713,122.1095,104.9504,105.0002,110.3274,111.1536,109.633,102.8986,104.8303,101.9295,101.7699,102.6091,120.0581,120.1146,109.1455,109.9417,113.3606,125.2085,110.876,111.0573,107.7262,107.5726,Region Noreste
2017-05,110.4331,109.8801,109.9564,108.1287,107.5789,117.7776,112.2389,97.0038,116.7551,112.4478,109.2163,108.4051,109.4948,111.5329,111.6946,111.3272,107.3624,109.4955,102.6783,117.776,115.895,117.0931,123.7371,106.8457,109.1434,112.6649,113.8781,112.3761,104.8915,107.0518,102.6965,102.3367,107.3568,120.4868,120.4446,109.7089,110.3549,114.0254,125.2085,114.1092,114.4334,110.1254,110.1535,Region Noreste
2017-06,111.9403,111.3432,111.5112,109.9775,109.6283,120.0426,114.56,95.5699,115.8468,115.6349,109.8795,109.6496,109.9585,114.2932,116.6012,111.3574,107.6865,109.6607,103.3516,120.8334,118.4019,119.737,126.7152,107.4653,110.455,114.5041,116.285,115.4877,106.5643,107.4835,102.9678,102.3961,114.2969,120.8067,120.7674,112.3574,113.258,117.3524,125.4614,114.7012,115.0118,112.9007,112.8284,Region Noreste
2017-07,113.3741,112.1396,112.0989,111.202,110.8883,122.6108,115.6965,95.3501,110.6282,116.7224,112.4937,111.4676,112.846,117.5087,119.4435,115.0476,107.3429,109.5246,102.5524,122.6814,120.6301,121.6255,127.3233,109.8963,114.1597,116.3472,119.4306,115.4852,110.6746,112.407,107.8954,107.6103,115.2096,121.6829,121.2906,114.8339,114.7592,120.8155,126.8147,114.911,114.7583,113.985,113.282,Region Noreste
2017-08,114.6809,113.6752,113.4804,110.2615,111.6619,123.348,120.6491,99.7803,117.2976,117.0144,115.3716,113.2293,116.1071,119.621,122.6484,115.7701,106.0912,108.1388,101.5948,125.24,122.6944,123.3129,131.1521,110.2027,114.0787,119.303,121.1483,122.5252,111.5878,113.55,108.2121,107.7253,117.296,122.6999,122.5253,118.114,122.2182,123.9536,128.4191,114.8047,114.8848,117.2701,116.6009,Region Noreste
2017-09,116.1702,115.5282,115.2395,111.2371,113.6282,124.156,123.0221,102.2103,120.71,118.8946,118.0424,115.9012,118.7775,120.8207,124.7757,115.7898,108.3729,110.7603,103.1306,126.0757,125.1041,125.8757,130.7672,111.002,113.7843,121.3068,123.2477,124.6119,112.4219,115.7027,108.5294,107.852,117.5691,123.532,123.2362,119.7391,122.9118,126.0823,130.8278,115.1332,115.215,118.3978,117.775,Region Noreste
2017-10,117.9026,117.3227,116.9374,111.731,115.5561,124.7241,125.2913,105.8268,123.9465,121.394,120.6777,118.3073,121.4915,124.096,127.4029,119.8895,109.2453,112.2424,102.6643,127.2673,126.7648,127.6288,131.002,112.0223,113.7169,122.9813,125.3232,126.1391,114.7539,118.1972,111.3235,110.8598,118.5123,129.6928,129.3328,121.6468,124.0608,127.7774,133.2249,115.6492,115.7186,119.5804,119.0164,Region Noreste
2017-11,119.696,119.117,118.7259,111.8784,116.9719,124.6738,129.6898,111.2387,130.3356,123.7755,122.5233,119.2009,123.664,125.5617,129.8221,120.1425,111.6844,113.4802,107.741,129.5474,128.7329,129.7198,131.2767,112.8144,114.2227,124.4777,126.9457,127.9889,118.3001,119.058,116.7323,117.1285,121.1676,130.2373,129.9407,121.8421,124.1388,127.7009,133.2249,117.6072,117.6697,120.5569,120.0225,Region Noreste
2017-12,122.2757,120.4544,119.7569,112.969,118.7639,125.577,130.9479,112.5174,128.117,125.5343,126.5281,121.2427,128.3428,126.1257,130.83,120.1418,113.2348,114.6715,110.0801,142.9635,133.8327,133.9791,156.9179,115.0816,118.6374,125.7386,128.7567,127.9889,121.8522,120.4947,122.2763,123.1575,122.7006,130.9961,130.4968,123.0341,125.287,129.9824,133.36,119.8308,119.8083,121.3574,120.8254,Region Noreste
2018-01,124.7172,122.2391,121.5664,114.3347,120.6361,126.653,130.4208,115.1243,131.5055,126.9673,128.0966,122.285,130.0919,128.6477,132.5461,123.689,114.0396,115.894,109.9676,150.8653,138.0458,139.4693,171.1816,115.7603,119.5866,127.9916,130.5556,132.3702,125.8222,122.616,128.0407,129.3676,124.7716,134.3457,132.7145,126.1201,127.9303,132.313,135.1629,121.1752,120.3761,122.9868,122.0044,Region Noreste
2018-02,127.2934,124.745,124.0122,118.2426,122.7981,127.6996,131.6981,119.9868,132.7383,130.5265,131.1264,125.6082,133.0209,130.937,134.3209,126.6326,112.5759,115.1554,106.9119,156.3803,140.3825,141.6935,177.8197,117.5562,121.7353,130.8022,133.0623,136.8911,129.3279,124.5249,132.5958,134.546,127.8938,146.6641,144.2006,127.2774,128.5159,136.2405,138.1402,124.5937,124.0153,125.2907,124.3072,Region Noreste
2018-03,130.3843,127.8202,127.0226,122.2016,125.2046,133.1029,133.0509,124.9263,132.5631,133.8873,134.7657,127.7614,137.1706,131.8207,135.8312,126.7194,113.4136,115.65,108.5029,158.1823,143.5178,145.0003,178.0877,121.6517,129.0834,133.2952,134.9704,139.2796,134.3939,128.3433,139.4616,141.9216,130.1999,150.5669,148.4217,129.8517,130.2219,141.0085,164.069,127.4808,127.3011,126.0938,125.1255,Region Noreste
2018-04,133.8357,130.156,129.3073,126.1367,127.4696,137.0184,136.782,125.1584,130.0178,137.6649,137.5465,129.2599,140.3916,133.9773,138.3405,128.4275,115.7987,117.8907,111.2051,174.4149,149.7767,151.1376,201.3976,123.2459,130.1557,135.8129,138.2026,139.3079,138.0523,129.9842,144.6587,147.5956,132.8389,154.3117,152.2054,131.2139,132.4579,141.208,164.9556,129.0431,128.9474,128.0969,127.1796,Region Noreste
2018-05,137.2536,134.6723,133.8175,136.1002,129.4205,141.5425,144.6451,126.3408,134.4474,140.6568,142.1165,133.2933,145.1458,137.3547,142.2599,131.1154,118.8979,121.0576,114.1554,176.355,153.8214,155.3769,201.6758,125.3505,132.1573,139.2183,142.3782,139.6768,140.3248,135.9607,145.8263,148.3663,132.6652,158.7191,156.6814,134.9106,138.225,144.1721,165.3649,132.6337,132.66,130.6259,129.5609,Region Noreste
2018-06,141.5055,140.0188,139.3109,147.1813,133.559,145.7708,152.88,122.7613,139.6343,145.6071,146.1831,140.6252,148.0914,138.7759,144.6089,131.3562,120.5296,122.7227,115.7139,179.7354,157.9817,159.0722,202.9177,129.7316,136.452,146.7479,147.2868,152.6773,146.6386,143.5025,152.6104,155.1948,136.0676,159.8092,156.5721,137.1451,135.2614,150.0142,166.1356,136.1575,136.2511,135.1353,134.0931,Region Noreste
2018-07,146.3416,145.3461,144.8345,155.8359,137.4905,151.368,164.9249,124.0049,146.4995,146.8463,149.8012,145.9749,151.1149,142.7192,147.9588,136.0545,122.1503,124.2212,117.603,182.4848,160.2387,162.1508,206.0326,134.442,141.0942,150.924,153.1131,152.1786,158.0892,149.9101,166.3876,169.5974,148.785,161.5288,157.0093,141.8834,137.2143,156.1725,167.5365,139.4626,139.1077,140.7472,139.8883,Region Noreste
2018-08,152.1739,152.0884,151.2418,161.2144,142.576,156.5543,172.8631,129.9832,161.1572,148.8778,159.4608,155.0924,160.9607,145.3045,150.7224,138.4128,123.1921,124.2795,120.8044,192.8235,163.5912,164.457,223.015,138.6768,145.0877,155.4327,157.8409,162.3252,165.6958,158.6275,175.3418,179.0832,151.4434,175.6737,171.1672,144.7698,139.9615,159.988,169.9057,144.8913,144.8883,147.3871,146.5768,Region Noreste
2018-09,163.3,162.909,162.0636,177.3584,154.4642,168.3963,193.4764,136.7119,156.3663,159.2351,170.2704,171.6237,169.8057,152.2189,157.5916,145.3848,134.4209,134.7324,133.7371,204.4885,166.2554,167.9041,243.2319,151.6346,153.1383,165.3278,169.3512,163.7868,183.3163,178.2885,195.8919,200.6932,158.8346,179.7385,174.2616,154.8696,146.3424,173.4292,170.52,154.3553,154.5462,158.2312,158.0674,Region Noreste
2018-10,171.25,172.2949,171.5984,187.456,162.8179,178.9352,201.9734,145.3336,168.0088,167.5682,178.3605,182.6379,176.8919,155.2388,162.2642,146.3025,140.3176,140.2286,140.5131,209.1222,169.5172,170.5674,246.7534,161.9696,160.0441,172.832,178.1306,175.3147,196.3142,195.0333,209.8847,215.2558,164.0548,181.4012,176.1387,162.8641,154.4666,180.9436,170.8742,158.1967,158.4432,166.5727,166.8392,Region Noreste
2018-11,176.4283,177.6708,176.5503,192.624,165.6662,185.2949,206.3602,150.5141,178.607,172.9492,187.4277,191.3525,186.0802,161.3845,168.4985,152.3354,141.9929,141.2702,143.5798,211.4944,171.5194,173.2378,249.5704,168.5075,167.306,186.2175,198.2583,177.5963,201.8416,199.1603,214.9654,220.514,172.6771,184.9453,179.0101,168.0632,156.0006,187.8397,170.9691,161.9729,162.2129,176.0116,176.7474,Region Noreste
2018-12,180.7718,181.7402,180.5312,197.4679,169.7161,190.5957,209.2215,158.0477,177.109,178.4059,192.2675,198.0326,190.2882,163.7105,169.9005,155.8368,145.4163,145.4999,145.2327,213.6807,177.1014,176.8061,246.1319,170.3138,171.5495,193.114,205.6383,188.0129,208.2355,209.3744,215.2396,219.0832,189.0491,198.6506,192.5804,173.689,162.9882,191.2358,172.9721,164.0146,163.9331,183.9738,184.469,Region Noreste
2019-01,186.9737,187.5026,185.7799,202.4259,174.4026,200.0408,215.1217,162.666,178.8197,189.0525,202.5038,203.565,202.1394,167.4859,170.5473,163.5919,148.2591,148.3269,148.1103,227.9795,183.2873,183.6016,271.4219,174.6751,177.5035,201.6024,213.9218,188.5453,210.2213,212.9012,213.5733,217.0547,198.0305,215.2833,208.7466,179.9331,169.9389,195.9375,181.1374,170.8238,169.92,191.7343,192.6527,Region Noreste
2019-02,195.4282,197.3512,196.3287,207.2193,189.4378,210.7662,217.5829,169.9105,188.0017,195.2135,206.2559,206.2314,206.2643,171.9577,175.2349,167.789,151.9303,152.1968,151.3452,251.0842,188.8086,189.052,315.9747,181.0133,183.7713,205.93,219.2807,193.9688,218.0122,216.9493,215.8143,218.7447,225.0272,218.132,211.8213,184.6412,174.8662,206.4743,181.1374,178.2145,177.6727,200.9251,202.3917,Region Noreste
2019-03,205.486,209.7241,209.2552,211.2543,207.9498,229.3165,221.7773,167.3994,201.36,201.8698,213.8073,212.2563,214.3397,177.2575,176.2665,178.518,159.4717,160.7735,156.6132,263.599,192.6401,192.9755,337.1492,186.5708,191.9134,213.5318,229.9418,195.2856,228.1952,229.7313,220.8588,223.4675,244.4461,228.766,221.8187,189.1737,174.5609,213.82,221.7091,187.0104,187.0748,207.7378,209.1771,Region Noreste
2019-04,212.6973,217.3242,217.1541,218.1478,214.8185,250.7644,233.3393,169.74,200.1914,211.692,218.8052,222.2839,217.6108,178.7798,177.9164,179.878,166.1058,168.2924,161.3043,267.7968,195.0748,195.5242,343.7691,196.1482,203.932,222.6283,241.101,202.919,235.3132,235.2413,231.718,234.7445,244.439,236.423,229.2215,195.3075,180.3885,215.3224,232.6246,198.3279,198.7629,212.1494,213.9072,Region Noreste
2019-05,218.6002,222.4479,222.1208,224.1069,217.837,265.9452,242.6847,169.7558,199.1883,220.6143,225.2966,233.6881,222.4154,181.0498,178.0277,184.894,171.0145,171.8587,169.1607,280.6154,198.3143,197.9535,364.543,201.6685,208.882,233.6713,254.4072,211.3807,242.2933,244.8599,239.6894,243.3523,245.2124,243.7357,235.0509,197.8619,184.8812,221.3874,235.3346,200.7626,201.3694,218.093,219.6697,Region Noreste
2019-06,224.9806,228.0631,227.6158,230.6387,222.1345,274.597,251.4115,169.92,204.7207,227.2604,231.9586,242.9557,228.1829,185.7216,181.7009,190.836,175.1748,176.0714,173.206,291.1847,203.5433,203.4181,377.7078,208.9336,214.2295,243.7698,270.0793,211.3815,246.2181,251.0028,243.5031,246.9632,246.2906,258.1097,249.177,206.45,195.727,225.6494,235.8091,205.7151,206.3799,224.766,226.4731,Region Noreste
2019-07,229.1739,232.153,231.9581,236.7816,225.0573,280.1469,253.7046,171.5823,209.6519,231.5789,233.8501,247.6396,229.1157,188.2138,186.145,190.8452,177.1789,178.1457,175.056,294.4477,206.9532,206.1029,381.9213,214.5294,220.5123,254.2934,281.6805,222.5651,248.6965,250.534,247.9382,251.7221,248.0105,259.6914,250.1196,211.3623,198.6528,230.2475,240.4707,211.5652,211.626,231.7055,234.1599,Region Noreste
2019-08,239.3993,244.4997,244.259,250.3752,234.2952,288.0564,272.9534,176.7767,238.0187,242.0451,246.5956,258.3808,242.5493,196.9928,192.3374,202.9146,184.2537,184.6677,183.3448,299.415,213.7841,213.3265,384.4694,229.5438,233.4523,267.0282,296.3963,233.6756,258.4518,280.3425,250.5216,252.1276,247.5086,263.4223,251.9776,220.5766,199.5374,238.668,251.5583,218.119,218.4036,243.5288,246.8705,Region Noreste
2019-09,254.215,258.6332,258.2621,264.1088,250.178,294.3876,293.5923,192.8561,249.5368,259.298,261.865,266.4167,260.3023,207.188,198.3902,218.3789,200.0604,201.6058,196.6669,309.6751,218.032,217.7046,390.3708,244.6658,245.9298,289.3247,325.363,242.6201,272.1464,310.7937,257.1351,256.9142,255.3637,281.7965,269.1795,238.4335,210.6408,256.7031,255.1061,233.8715,234.4294,263.4943,268.1323,Region Noreste
